POD file
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('matches')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_BACKREF)('\')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('p')
                            PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Alphabetic')
                            PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_BACKREF)('\')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('p')
                            PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Decimal_Number')
                            PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('character')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                        PsiElement(Perl5 POD: POD_B)('B')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                            PsiElement(Perl5 POD: POD_C)('C')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiElement(Perl5 POD: POD_BACKREF)('\')
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('p')
                              PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Any')
                              PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('matches')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PsiElement(Perl5 POD: POD_NUMBER)('1_114_112')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('points')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('synonym')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_BACKREF)('\')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('p')
                            PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
                            PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                        PsiElement(Perl5 POD: POD_B)('B')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                            PsiElement(Perl5 POD: POD_C)('C')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiElement(Perl5 POD: POD_BACKREF)('\')
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('p')
                              PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
                              PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('matches')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PsiElement(Perl5 POD: POD_NUMBER)('128')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('US')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('character')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('subset')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                        PsiElement(Perl5 POD: POD_B)('B')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                            PsiElement(Perl5 POD: POD_C)('C')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiElement(Perl5 POD: POD_BACKREF)('\')
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('p')
                              PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Assigned')
                              PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('matches')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('assigned')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('point')
                        PsiElement(Perl5 POD: POD_SYMBOL)(';')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('point')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whose')
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: POD_L)('L')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('general')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('category')
                            PsiElement(Perl5 POD: POD_PIPE)('|')
                            PsiElement(Perl5 POD: POD_DIV)('/')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('General_Category')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unassigned')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('equivalently')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Cn')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                        PsiElement(Perl5 POD: POD_B)('B')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                            PsiElement(Perl5 POD: POD_C)('C')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiElement(Perl5 POD: POD_BACKREF)('\')
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('p')
                              PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Blank')
                              PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('same')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_BACKREF)('\')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('h')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_BACKREF)('\')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('p')
                            PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('HorizSpace')
                            PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PsiElement(Perl5 POD: POD_COLON)(':')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('character')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('changes')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('spacing')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('horizontally')
