POD file
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('multiple')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('distinct')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('capture')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('groups')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('same')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('then')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('$')
                            PsiElement(Perl5 POD: POD_SYMBOL)('+')
                            PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
                            PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refer')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('leftmost')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('defined')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('group')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('match')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('underlying')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('behaviour')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('%')
                            PsiElement(Perl5 POD: POD_SYMBOL)('+')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provided')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: POD_L)('L')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Tie')
                            PsiElement(Perl5 POD: POD_COLON)(':')
                            PsiElement(Perl5 POD: POD_COLON)(':')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Hash')
                            PsiElement(Perl5 POD: POD_COLON)(':')
                            PsiElement(Perl5 POD: POD_COLON)(':')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NamedCapture')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                          PsiElement(Perl5 POD: POD_B)('B')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Note')
                            PsiElement(Perl5 POD: POD_COLON)(':')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('%')
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('%')
                            PsiElement(Perl5 POD: POD_SYMBOL)('+')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tied')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('views')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('common')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('internal')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('associated')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('last')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('successful')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regular')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expression')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Therefore')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mixing')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('iterative')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('access')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('them')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('via')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('each')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unpredictable')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('results')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Likewise')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('last')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('successful')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('match')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('changes')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('then')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('results')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('surprising')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('was')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('added')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('v5')
                        PsiElement(Perl5 POD: POD_NUMBER)('.10')
                        PsiElement(Perl5 POD: POD_NUMBER)('.0')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('%')
                            PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                            PsiElement(Perl5 POD: POD_SYMBOL)('^')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CAPTURE')
                            PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('alias')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('was')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('added')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                        PsiElement(Perl5 POD: POD_NUMBER)('5.25')
                        PsiElement(Perl5 POD: POD_NUMBER)('.7')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('dynamically')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scoped')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_SYMBOL)('@')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LAST_MATCH_START')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_SYMBOL)('@')
                      PsiElement(Perl5 POD: POD_SYMBOL)('-')
                      PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                        PsiElement(Perl5 POD: POD_X)('X')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiElement(Perl5 POD: POD_SYMBOL)('@')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                      PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                        PsiElement(Perl5 POD: POD_X)('X')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiElement(Perl5 POD: POD_SYMBOL)('@')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LAST_MATCH_START')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('$')
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                            PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                            PsiElement(Perl5 POD: POD_NUMBER)('0')
                            PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
