POD file
                PodIdentifierImpl(Perl5 POD: identifier)('binary')
                PodIdentifierImpl(Perl5 POD: identifier)('incompatibility')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiElement(Perl5 POD: number)('0.4')
                PsiElement(Perl5 POD: number)('.1')
                PsiElement(Perl5 POD: :)(':')
                PodIdentifierImpl(Perl5 POD: identifier)('December')
                PsiElement(Perl5 POD: number)('2006')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: code)('  - Perl 5.9.5-to-be (patch level 30002)\n  - added extensions: Compress/Raw/Zlib, Digest/SHA,\n    Hash/Util, Math/BigInt/FastCalc, Text/Soundex, Time/Piece\n  - port to S90 1.1 by alexander smishlajev\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('We')
                PodIdentifierImpl(Perl5 POD: identifier)('maintain')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('binary')
                PodIdentifierImpl(Perl5 POD: identifier)('incompatibility')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiElement(Perl5 POD: number)('0.4')
                PsiElement(Perl5 POD: number)('.2')
                PsiElement(Perl5 POD: :)(':')
                PodIdentifierImpl(Perl5 POD: identifier)('March')
                PsiElement(Perl5 POD: number)('2007')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: code)('  - catchup with Perl 5.9.5-to-be (patch level 30812)\n  - tested to build with Microsoft Visual C++ 2005 Express Edition\n    (which uses Microsoft Visual C 8, instead of the old VC6),\n    SDK used for testing S60_2nd_FP3 aka 8.1a\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('We')
                PodIdentifierImpl(Perl5 POD: identifier)('maintain')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('binary')
                PodIdentifierImpl(Perl5 POD: identifier)('incompatibility')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
        PsiElement(Perl5 POD: =back)('=back')
        PsiElement(Perl5 POD: NL)('\n')
      PsiCutSectionImpl(Perl5 POD: CUT_SECTION)
        PsiElement(Perl5 POD: =cut)('=cut')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          <empty list>
