POD file
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('VMS')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Stdio')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('extension')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('gain')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('finer')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('control')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('O')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('files')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('devices')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('different')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('record')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('structures')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('crypt')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PLAINTEXT')
              PsiElement(Perl5 POD: POD_SYMBOL)(',')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('USER')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('crypt')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operator')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('uses')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sys')
                    PsiElement(Perl5 POD: POD_SYMBOL)('$')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash_password')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('service')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('generate')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hashed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('representation')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PLAINTEXT')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('USER')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('valid')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('username')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('algorithm')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('salt')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('values')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('taken')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('user')
                PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UAF')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('record')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('then')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('preferred')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('algorithm')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('salt')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PsiElement(Perl5 POD: POD_NUMBER)('0')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('quadword')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encrypted')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('returned')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                PsiElement(Perl5 POD: POD_NUMBER)('8')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('character')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('returned')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('crypt')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compared')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('against')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encrypted')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('password')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UAF')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('returned')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('getpw')
                    PsiElement(Perl5 POD: POD_ASTERISK)('*')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('functions')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('order')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('authenticate')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('users')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('re')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('going')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('remember')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encrypted')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('password')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UAF')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('was')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('generated')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('uppercase')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('username')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('password')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('strings')
                PsiElement(Perl5 POD: POD_SYMBOL)(';')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ll')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('upcase')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arguments')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('crypt')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('insure')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ll')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('get')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('proper')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: POD_CODE)('    sub validate_passwd {\n        my($user,$passwd) = @_;\n        my($pwdhash);\n        if ( !($pwdhash = (getpwnam($user))[1]) ||\n               $pwdhash ne crypt("\U$passwd","\U$name") ) {\n            intruder_alert($name);\n        }\n        return 1;\n    }\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('die')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('die')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('force')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('native')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('VMS')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('exit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('status')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SS')
                PsiElement(Perl5 POD: POD_SYMBOL)('$')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('_ABORT')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('neither')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PsiElement(Perl5 POD: POD_SYMBOL)('$')
                PsiElement(Perl5 POD: POD_SYMBOL)('!')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                PsiElement(Perl5 POD: POD_SYMBOL)('$')
                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('status')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('values')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ones')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('would')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cause')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('native')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('status')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interpreted')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('being')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('VMS')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('classifies')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SEVERE_ERROR')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('severity')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DCL')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('error')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('handling')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
